c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300315 400315 -2.156 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
300316 400316 -2.156 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
300317 400317 -2.156 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
300318 400318 -2.156 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
300319 400319 -2.156 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
300320 400320 -2.156 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
300321 400321 -2.156 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
300322 400322 -2.156 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
300323 400323 -2.156 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
300324 400324 -2.156 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
300325 400325 -2.156 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
300326 400326 -2.156 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
300327 400327 -2.156 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
300328 400328 -2.156 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
300329 400329 -2.156 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
300330 400330 -2.156 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
300331 400331 -2.156 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
300332 400332 -2.156 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
300333 400333 -2.156 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
300334 400334 -2.156 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
300335 400335 -2.156 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
300336 400336 -2.156 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
300337 400337 -2.156 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
300338 400338 -2.156 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
300339 400339 -2.156 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
300340 400340 -2.156 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
300341 400341 -2.156 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
300342 400342 -2.156 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
300343 400343 -2.156 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
300344 400344 -2.156 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
300345 400345 -2.156 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
300346 400346 -2.156 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
300347 400347 -2.156 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
300348 400348 -2.156 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
300349 400349 -2.156 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
300350 400350 -2.156 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
300351 400351 -2.156 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
300352 400352 -2.156 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
300353 400353 -2.156 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
300354 400354 -2.156 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
300355 400355 -2.156 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
300356 400356 -2.156 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
300357 400357 -2.156 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
300358 400358 -2.156 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
300359 400359 -2.156 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
300360 400360 -2.156 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
300361 400361 -2.156 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
300362 400362 -2.156 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
300363 400363 -2.156 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
300364 400364 -2.156 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
300365 400365 -2.156 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
300366 400366 -2.156 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
300367 400367 -2.156 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
300368 400368 -2.156 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
300369 400369 -2.156 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
300370 400370 -2.156 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
300371 400371 -2.156 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
300372 400372 -2.156 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
300373 400373 -2.156 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
300374 400374 -2.156 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
300375 400375 -2.156 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
300376 400376 -2.156 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
300377 400377 -2.156 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
300378 400378 -2.156 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
300379 400379 -2.156 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
300380 400380 -2.156 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
300381 400381 -2.156 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
300382 400382 -2.156 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
300383 400383 -2.156 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
300384 400384 -2.156 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
300385 400385 -2.156 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
300386 400386 -2.156 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
300387 400387 -2.156 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
300388 400388 -2.156 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
300389 400389 -2.156 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
300390 400390 -2.156 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
300391 400391 -2.156 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
300392 400392 -2.156 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
300393 400393 -2.156 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
300394 400394 -2.156 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
300395 400395 -2.156 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
300396 400396 -2.156 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
300397 400397 -2.156 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
300398 400398 -2.156 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
300399 400399 -2.156 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
300400 400400 -2.156 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
300401 400401 -2.156 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
300402 400402 -2.156 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
300403 400403 -2.156 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
300404 400404 -2.156 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
300405 400405 -2.156 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
300406 400406 -2.156 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
300407 400407 -2.156 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
300408 400408 -2.156 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
300409 400409 -2.156 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
300410 400410 -2.156 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
300411 400411 -2.156 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
300412 400412 -2.156 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
300413 400413 -2.156 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
300414 400414 -2.156 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
300415 400415 -2.156 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
300416 400416 -2.156 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
300417 400417 -2.156 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
300418 400418 -2.156 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
300419 400419 -2.156 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
300420 400420 -2.156 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
300421 400421 -2.156 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
300422 400422 -2.156 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
300423 400423 -2.156 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
300424 400424 -2.156 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
300425 400425 -2.156 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
300426 400426 -2.156 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
300427 400427 -2.156 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
300428 400428 -2.156 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
300429 400429 -2.156 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
300430 400430 -2.156 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
300431 400431 -2.156 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
300432 400432 -2.156 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
300433 400433 -2.156 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
300434 400434 -2.156 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
300435 400435 -2.156 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
300436 400436 -2.156 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
300437 400437 -2.156 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
300438 400438 -2.156 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
300439 400439 -2.156 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
300440 400440 -2.156 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
300441 400441 -2.156 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
300442 400442 -2.156 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
300443 400443 -2.156 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
300444 400444 -2.156 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
300445 400445 -2.156 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
300446 400446 -2.156 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
300447 400447 -2.156 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
300448 400448 -2.156 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
300449 400449 -2.156 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
300450 400450 -2.156 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
300451 400451 -2.156 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
300452 400452 -2.156 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
300453 400453 -2.156 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
300454 400454 -2.156 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
300455 400455 -2.156 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
300456 400456 -2.156 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
300457 400457 -2.156 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
300458 400458 -2.156 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
300459 400459 -2.156 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
300460 400460 -2.156 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
300461 400461 -2.156 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
300462 400462 -2.156 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
300463 400463 -2.156 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
300464 400464 -2.156 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
300465 400465 -2.156 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
300466 400466 -2.156 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
300467 400467 -2.156 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
300468 400468 -2.156 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
300469 400469 -2.156 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
300470 400470 -2.156 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
300471 400471 -2.156 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
300472 400472 -2.156 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
300473 400473 -2.156 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
300474 400474 -2.156 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
300475 400475 -2.156 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
300476 400476 -2.156 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
300477 400477 -2.156 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
300478 400478 -2.156 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
300479 400479 -2.156 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
300480 400480 -2.156 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
300481 400481 -2.156 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
300482 400482 -2.156 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
300483 400483 -2.156 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
300484 400484 -2.156 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
300485 400485 -2.156 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
300486 400486 -2.156 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
300487 400487 -2.156 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
300488 400488 -2.156 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
300489 400489 -2.156 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
300490 400490 -2.156 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
300491 400491 -2.156 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
300492 400492 -2.156 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
300493 400493 -2.156 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
300494 400494 -2.156 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
300495 400495 -2.156 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
300496 400496 -2.156 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
300497 400497 -2.156 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
300498 400498 -2.156 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
300499 400499 -2.156 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
300500 400500 -2.156 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
300501 400501 -2.156 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
300502 400502 -2.156 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
300503 400503 -2.156 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
300504 400504 -2.156 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
300505 400505 -2.156 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
300506 400506 -2.156 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
300507 400507 -2.156 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
300508 400508 -2.156 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
300509 400509 -2.156 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
300510 400510 -2.156 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
300511 400511 -2.156 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
300512 400512 -2.156 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
300513 400513 -2.156 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
300514 400514 -2.156 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
300515 400515 -2.156 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
300516 400516 -2.156 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
300517 400517 -2.156 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
300518 400518 -2.156 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
300519 400519 -2.156 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
300520 400520 -2.156 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
300521 400521 -2.156 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
300522 400522 -2.156 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
300523 400523 -2.156 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
300524 400524 -2.156 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
300525 400525 -2.156 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
300526 400526 -2.156 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
300527 400527 -2.156 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
300528 400528 -2.156 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
300529 400529 -2.156 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
300530 400530 -2.156 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
300531 400531 -2.156 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
300532 400532 -2.156 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
300533 400533 -2.156 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
300534 400534 -2.156 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
300535 400535 -2.156 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
300536 400536 -2.156 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
300537 400537 -2.156 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
300538 400538 -2.156 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
300539 400539 -2.156 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
300540 400540 -2.156 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
300541 400541 -2.156 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
300542 400542 -2.156 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
300543 400543 -2.156 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
300544 400544 -2.156 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
300545 400545 -2.156 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
300546 400546 -2.156 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
300547 400547 -2.156 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
300548 400548 -2.156 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
300549 400549 -2.156 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
300550 400550 -2.156 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
300551 400551 -2.156 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
300552 400552 -2.156 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
300553 400553 -2.156 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
300554 400554 -2.156 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
300555 400555 -2.156 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
300556 400556 -2.156 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
300557 400557 -2.156 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
300558 400558 -2.156 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
300559 400559 -2.156 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
300560 400560 -2.156 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
300561 400561 -2.156 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
300562 400562 -2.156 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
300563 400563 -2.156 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
300564 400564 -2.156 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
300565 400565 -2.156 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
300566 400566 -2.156 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
300567 400567 -2.156 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
300568 400568 -2.156 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
300569 400569 -2.156 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
300570 400570 -2.156 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
300571 400571 -2.156 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
300572 400572 -2.156 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
300573 400573 -2.156 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
300574 400574 -2.156 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
300575 400575 -2.156 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
300576 400576 -2.156 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
300577 400577 -2.156 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
300578 400578 -2.156 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
300579 400579 -2.156 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
300580 400580 -2.156 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
300581 400581 -2.156 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
300582 400582 -2.156 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
300583 400583 -2.156 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
300584 400584 -2.156 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
300585 400585 -2.156 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
300586 400586 -2.156 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
300587 400587 -2.156 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
300588 400588 -2.156 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
300589 400589 -2.156 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
300590 400590 -2.156 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
300591 400591 -2.156 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
300592 400592 -2.156 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
300593 400593 -2.156 200109 -200110 200205 -200206 -200303 200304 imp:n,p 1
300594 400594 -2.156 200109 -200110 200205 -200206 -200304 200305 imp:n,p 1
300595 400595 -2.156 200109 -200110 200205 -200206 -200305 200306 imp:n,p 1
300596 400596 -2.156 200109 -200110 200205 -200206 -200306 200307 imp:n,p 1
300597 400597 -2.156 200109 -200110 200205 -200206 -200307 200308 imp:n,p 1
300598 400598 -2.156 200109 -200110 200205 -200206 -200308 200309 imp:n,p 1
300599 400599 -2.156 200109 -200110 200205 -200206 -200309 200310 imp:n,p 1
300600 400600 -2.156 200100 -200101 200206 -200207 -200300 200301 imp:n,p 1
300601 400601 -2.156 200100 -200101 200206 -200207 -200301 200302 imp:n,p 1
300602 400602 -2.156 200100 -200101 200206 -200207 -200302 200303 imp:n,p 1
300603 400603 -2.156 200100 -200101 200206 -200207 -200303 200304 imp:n,p 1
300604 400604 -2.156 200100 -200101 200206 -200207 -200304 200305 imp:n,p 1
300605 400605 -2.156 200100 -200101 200206 -200207 -200305 200306 imp:n,p 1
300606 400606 -2.156 200100 -200101 200206 -200207 -200306 200307 imp:n,p 1
300607 400607 -2.156 200100 -200101 200206 -200207 -200307 200308 imp:n,p 1
300608 400608 -2.156 200100 -200101 200206 -200207 -200308 200309 imp:n,p 1
300609 400609 -2.156 200100 -200101 200206 -200207 -200309 200310 imp:n,p 1
300610 400610 -2.156 200101 -200102 200206 -200207 -200300 200301 imp:n,p 1
300611 400611 -2.156 200101 -200102 200206 -200207 -200301 200302 imp:n,p 1
300612 400612 -2.156 200101 -200102 200206 -200207 -200302 200303 imp:n,p 1
300613 400613 -2.156 200101 -200102 200206 -200207 -200303 200304 imp:n,p 1
300614 400614 -2.156 200101 -200102 200206 -200207 -200304 200305 imp:n,p 1
300615 400615 -2.156 200101 -200102 200206 -200207 -200305 200306 imp:n,p 1
300616 400616 -2.156 200101 -200102 200206 -200207 -200306 200307 imp:n,p 1
300617 400617 -2.156 200101 -200102 200206 -200207 -200307 200308 imp:n,p 1
300618 400618 -2.156 200101 -200102 200206 -200207 -200308 200309 imp:n,p 1
300619 400619 -2.156 200101 -200102 200206 -200207 -200309 200310 imp:n,p 1
300620 400620 -2.156 200102 -200103 200206 -200207 -200300 200301 imp:n,p 1
300621 400621 -2.156 200102 -200103 200206 -200207 -200301 200302 imp:n,p 1
300622 400622 -2.156 200102 -200103 200206 -200207 -200302 200303 imp:n,p 1
300623 400623 -2.156 200102 -200103 200206 -200207 -200303 200304 imp:n,p 1
300624 400624 -2.156 200102 -200103 200206 -200207 -200304 200305 imp:n,p 1
300625 400625 -2.156 200102 -200103 200206 -200207 -200305 200306 imp:n,p 1
300626 400626 -2.156 200102 -200103 200206 -200207 -200306 200307 imp:n,p 1
300627 400627 -2.156 200102 -200103 200206 -200207 -200307 200308 imp:n,p 1
300628 400628 -2.156 200102 -200103 200206 -200207 -200308 200309 imp:n,p 1
300629 400629 -2.156 200102 -200103 200206 -200207 -200309 200310 imp:n,p 1
300630 400630 -2.156 200103 -200104 200206 -200207 -200300 200301 imp:n,p 1
300631 400631 -2.156 200103 -200104 200206 -200207 -200301 200302 imp:n,p 1
300632 400632 -2.156 200103 -200104 200206 -200207 -200302 200303 imp:n,p 1
300633 400633 -2.156 200103 -200104 200206 -200207 -200303 200304 imp:n,p 1
300634 400634 -2.156 200103 -200104 200206 -200207 -200304 200305 imp:n,p 1
300635 400635 -2.156 200103 -200104 200206 -200207 -200305 200306 imp:n,p 1
300636 400636 -2.156 200103 -200104 200206 -200207 -200306 200307 imp:n,p 1
300637 400637 -2.156 200103 -200104 200206 -200207 -200307 200308 imp:n,p 1
300638 400638 -2.156 200103 -200104 200206 -200207 -200308 200309 imp:n,p 1
300639 400639 -2.156 200103 -200104 200206 -200207 -200309 200310 imp:n,p 1
300640 400640 -2.156 200104 -200105 200206 -200207 -200300 200301 imp:n,p 1
300641 400641 -2.156 200104 -200105 200206 -200207 -200301 200302 imp:n,p 1
300642 400642 -2.156 200104 -200105 200206 -200207 -200302 200303 imp:n,p 1
300643 400643 -2.156 200104 -200105 200206 -200207 -200303 200304 imp:n,p 1
300644 400644 -2.156 200104 -200105 200206 -200207 -200304 200305 imp:n,p 1
300645 400645 -2.156 200104 -200105 200206 -200207 -200305 200306 imp:n,p 1
300646 400646 -2.156 200104 -200105 200206 -200207 -200306 200307 imp:n,p 1
300647 400647 -2.156 200104 -200105 200206 -200207 -200307 200308 imp:n,p 1
300648 400648 -2.156 200104 -200105 200206 -200207 -200308 200309 imp:n,p 1
300649 400649 -2.156 200104 -200105 200206 -200207 -200309 200310 imp:n,p 1
300650 400650 -2.156 200105 -200106 200206 -200207 -200300 200301 imp:n,p 1
300651 400651 -2.156 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
300652 400652 -2.156 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
